"Request","Response"
"Would you play drum and bass music by Duke Ellington","<tool_call><name>audioplay.play_request</name><arguments><artist>Duke Ellington</artist><title></title><genre>drum and bass</genre><album></album></arguments></tool_call>"
"Launch funk music by Taylor Swift","<tool_call><name>audioplay.play_request</name><arguments><artist>Taylor Swift</artist><title></title><genre>funk</genre><album></album></arguments></tool_call>"
"Initiate trip hop music by Hans Zimmer","<tool_call><name>audioplay.play_request</name><arguments><artist>Hans Zimmer</artist><title></title><genre>trip hop</genre><album></album></arguments></tool_call>"
"Play Drake in the hip hop style","<tool_call><name>audioplay.play_request</name><arguments><artist>Drake</artist><title></title><genre>hip hop</genre><album></album></arguments></tool_call>"
"Queue up jazz music by Duke Ellington","<tool_call><name>audioplay.play_request</name><arguments><artist>Duke Ellington</artist><title></title><genre>jazz</genre><album></album></arguments></tool_call>"
"I want to hear Crystal Gayle doing punk","<tool_call><name>audioplay.play_request</name><arguments><artist>Crystal Gayle</artist><title></title><genre>punk</genre><album></album></arguments></tool_call>"
"Play Wolfgang Amadeus Mozart in the trance style","<tool_call><name>audioplay.play_request</name><arguments><artist>Wolfgang Amadeus Mozart</artist><title></title><genre>trance</genre><album></album></arguments></tool_call>"
"I want to hear Louis Armstrong doing dubstep","<tool_call><name>audioplay.play_request</name><arguments><artist>Louis Armstrong</artist><title></title><genre>dubstep</genre><album></album></arguments></tool_call>"
"Can you play lo-fi music by Daft Punk","<tool_call><name>audioplay.play_request</name><arguments><artist>Daft Punk</artist><title></title><genre>lo-fi</genre><album></album></arguments></tool_call>"
"Let me hear opera music by Ella Fitzgerald","<tool_call><name>audioplay.play_request</name><arguments><artist>Ella Fitzgerald</artist><title></title><genre>opera</genre><album></album></arguments></tool_call>"
"Fire up rock music by Adele","<tool_call><name>audioplay.play_request</name><arguments><artist>Adele</artist><title></title><genre>rock</genre><album></album></arguments></tool_call>"
"Load symphony music by Pink Floyd","<tool_call><name>audioplay.play_request</name><arguments><artist>Pink Floyd</artist><title></title><genre>symphony</genre><album></album></arguments></tool_call>"
"I want to hear Miles Davis doing trip hop","<tool_call><name>audioplay.play_request</name><arguments><artist>Miles Davis</artist><title></title><genre>trip hop</genre><album></album></arguments></tool_call>"
"Bring up r&b music by Frederic Chopin","<tool_call><name>audioplay.play_request</name><arguments><artist>Frederic Chopin</artist><title></title><genre>r&b</genre><album></album></arguments></tool_call>"
"Stream indie music by Jimi Hendrix","<tool_call><name>audioplay.play_request</name><arguments><artist>Jimi Hendrix</artist><title></title><genre>indie</genre><album></album></arguments></tool_call>"
"Play Eminem in the bossa nova style","<tool_call><name>audioplay.play_request</name><arguments><artist>Eminem</artist><title></title><genre>bossa nova</genre><album></album></arguments></tool_call>"
"I want to hear Shakira doing flamenco","<tool_call><name>audioplay.play_request</name><arguments><artist>Shakira</artist><title></title><genre>flamenco</genre><album></album></arguments></tool_call>"
"Start the bebop record The Blueprint","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>bebop</genre><album>The Blueprint</album></arguments></tool_call>"
"Play Kind of Blue which is pop","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>pop</genre><album>Kind of Blue</album></arguments></tool_call>"
"Play the trance album 'The Blueprint'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>trance</genre><album>The Blueprint</album></arguments></tool_call>"
"Would you play the lo-fi album '25'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>lo-fi</genre><album>25</album></arguments></tool_call>"
"Start the ambient record My Beautiful Dark Twisted Fantasy","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>ambient</genre><album>My Beautiful Dark Twisted Fantasy</album></arguments></tool_call>"
"Play Giant Steps which is smooth jazz","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>smooth jazz</genre><album>Giant Steps</album></arguments></tool_call>"
"Start the hip hop album 'Moonlight Sonata'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>hip hop</genre><album>Moonlight Sonata</album></arguments></tool_call>"
"Play Evermore which is hip hop","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>hip hop</genre><album>Evermore</album></arguments></tool_call>"
"Start the bebop album 'To Pimp a Butterfly'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>bebop</genre><album>To Pimp a Butterfly</album></arguments></tool_call>"
"Get me the cool jazz album '21'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>cool jazz</genre><album>21</album></arguments></tool_call>"
"Bring up the metal album 'Lemonade'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>metal</genre><album>Lemonade</album></arguments></tool_call>"
"Spin up the bebop album 'When We All Fall Asleep, Where Do We Go?'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>bebop</genre><album>When We All Fall Asleep, Where Do We Go?</album></arguments></tool_call>"
"Start the funk record Reputation","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>funk</genre><album>Reputation</album></arguments></tool_call>"
"Start the metal record My Beautiful Dark Twisted Fantasy","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>metal</genre><album>My Beautiful Dark Twisted Fantasy</album></arguments></tool_call>"
"Start the r&b record 21","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>r&b</genre><album>21</album></arguments></tool_call>"
"Start the indie record Moonlight Sonata","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>indie</genre><album>Moonlight Sonata</album></arguments></tool_call>"
"Turn on the opera album 'Round About Midnight'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>opera</genre><album>Round About Midnight</album></arguments></tool_call>"
"Play 25 which is disco","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>disco</genre><album>25</album></arguments></tool_call>"
"Play Greatest Hits which is folk","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>folk</genre><album>Greatest Hits</album></arguments></tool_call>"
"Play Rumours which is trance","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>trance</genre><album>Rumours</album></arguments></tool_call>"
"Play My Beautiful Dark Twisted Fantasy which is ambient","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>ambient</genre><album>My Beautiful Dark Twisted Fantasy</album></arguments></tool_call>"
"Get me the electronic album 'The Joshua Tree'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>electronic</genre><album>The Joshua Tree</album></arguments></tool_call>"
"Start the symphony record Eine kleine Nachtmusik","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>symphony</genre><album>Eine kleine Nachtmusik</album></arguments></tool_call>"
"Start the symphony album 'To Pimp a Butterfly'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>symphony</genre><album>To Pimp a Butterfly</album></arguments></tool_call>"
"Play Future Nostalgia which is country","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>country</genre><album>Future Nostalgia</album></arguments></tool_call>"
"Play Back to Black which is folk","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>folk</genre><album>Back to Black</album></arguments></tool_call>"
"Run the techno album '÷ (Divide)'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>techno</genre><album>÷ (Divide)</album></arguments></tool_call>"
"Would you play the punk album 'Nevermind'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>punk</genre><album>Nevermind</album></arguments></tool_call>"
"Spin up the reggae album 'The Four Seasons'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>reggae</genre><album>The Four Seasons</album></arguments></tool_call>"
"Start the fusion album 'The Four Seasons'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title></title><genre>fusion</genre><album>The Four Seasons</album></arguments></tool_call>"
"Play Fly Me to the Moon off Lover","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Fly Me to the Moon</title><genre></genre><album>Lover</album></arguments></tool_call>"
"Start the track Imagine on A Love Supreme","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Imagine</title><genre></genre><album>A Love Supreme</album></arguments></tool_call>"
"Play Symphony No. 5 off Reputation","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Symphony No. 5</title><genre></genre><album>Reputation</album></arguments></tool_call>"
"Start the track Purple Haze on 21","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Purple Haze</title><genre></genre><album>21</album></arguments></tool_call>"
"Start the track Cotton tail on Random Access Memories","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Cotton tail</title><genre></genre><album>Random Access Memories</album></arguments></tool_call>"
"Play Autumn Leaves off Rumours","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Autumn Leaves</title><genre></genre><album>Rumours</album></arguments></tool_call>"
"Put on 'All of Me' from the album 'Reputation'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>All of Me</title><genre></genre><album>Reputation</album></arguments></tool_call>"
"Start the track Levitating on 21","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Levitating</title><genre></genre><album>21</album></arguments></tool_call>"
"Can you play 'Yesterday' from the album 'Greatest Hits'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Yesterday</title><genre></genre><album>Greatest Hits</album></arguments></tool_call>"
"Start the track Thinking Out Loud on Ellington at Newport","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Thinking Out Loud</title><genre></genre><album>Ellington at Newport</album></arguments></tool_call>"
"Pull up 'So What' from the album 'Scorpion'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>So What</title><genre></genre><album>Scorpion</album></arguments></tool_call>"
"Start the track Purple Haze on The Magic Flute","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Purple Haze</title><genre></genre><album>The Magic Flute</album></arguments></tool_call>"
"Start the track Cotton tail on Time Out","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Cotton tail</title><genre></genre><album>Time Out</album></arguments></tool_call>"
"Start the track Halo on Lemonade","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Halo</title><genre></genre><album>Lemonade</album></arguments></tool_call>"
"Start the track So What on Italy","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>So What</title><genre></genre><album>Italy</album></arguments></tool_call>"
"Play Shape of You off Moonlight Sonata","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Shape of You</title><genre></genre><album>Moonlight Sonata</album></arguments></tool_call>"
"Initiate 'Blinding Lights' from the album 'My Beautiful Dark Twisted Fantasy'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Blinding Lights</title><genre></genre><album>My Beautiful Dark Twisted Fantasy</album></arguments></tool_call>"
"Queue up 'Imagine' from the album 'The Magic Flute'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Imagine</title><genre></genre><album>The Magic Flute</album></arguments></tool_call>"
"Queue up 'Despacito' from the album 'Reputation'","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Despacito</title><genre></genre><album>Reputation</album></arguments></tool_call>"
"Start the track Someone Like You on Folklore","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Someone Like You</title><genre></genre><album>Folklore</album></arguments></tool_call>"
"Play Halo off 25","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Halo</title><genre></genre><album>25</album></arguments></tool_call>"
"Play All of Me off Moonlight Sonata","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>All of Me</title><genre></genre><album>Moonlight Sonata</album></arguments></tool_call>"
"Start the track Thinking Out Loud on When We All Fall Asleep, Where Do We Go?","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Thinking Out Loud</title><genre></genre><album>When We All Fall Asleep, Where Do We Go?</album></arguments></tool_call>"
"Start the track So What on Good Girl Gone Bad","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>So What</title><genre></genre><album>Good Girl Gone Bad</album></arguments></tool_call>"
"Play Blinding Lights off Reputation","<tool_call><name>audioplay.play_request</name><arguments><artist></artist><title>Blinding Lights</title><genre></genre><album>Reputation</album></arguments></tool_call>"
"Play the album Lemonade by Post Malone","<tool_call><name>audioplay.play_request</name><arguments><artist>Post Malone</artist><title></title><genre></genre><album>Lemonade</album></arguments></tool_call>"
"Queue up Post Malone's album 'Italy'","<tool_call><name>audioplay.play_request</name><arguments><artist>Post Malone</artist><title></title><genre></genre><album>Italy</album></arguments></tool_call>"
"Play the album Random Access Memories by Bob Marley","<tool_call><name>audioplay.play_request</name><arguments><artist>Bob Marley</artist><title></title><genre></genre><album>Random Access Memories</album></arguments></tool_call>"
"Start When We All Fall Asleep, Where Do We Go? from Jimi Hendrix","<tool_call><name>audioplay.play_request</name><arguments><artist>Jimi Hendrix</artist><title></title><genre></genre><album>When We All Fall Asleep, Where Do We Go?</album></arguments></tool_call>"
"Play the album Kind of Blue by Hans Zimmer","<tool_call><name>audioplay.play_request</name><arguments><artist>Hans Zimmer</artist><title></title><genre></genre><album>Kind of Blue</album></arguments></tool_call>"
"Start My Beautiful Dark Twisted Fantasy from Hans Zimmer","<tool_call><name>audioplay.play_request</name><arguments><artist>Hans Zimmer</artist><title></title><genre></genre><album>My Beautiful Dark Twisted Fantasy</album></arguments></tool_call>"
"Give me Dua Lipa's album 'Good Girl Gone Bad'","<tool_call><name>audioplay.play_request</name><arguments><artist>Dua Lipa</artist><title></title><genre></genre><album>Good Girl Gone Bad</album></arguments></tool_call>"
"Put on John Coltrane's album 'Random Access Memories'","<tool_call><name>audioplay.play_request</name><arguments><artist>John Coltrane</artist><title></title><genre></genre><album>Random Access Memories</album></arguments></tool_call>"
"Play the album ÷ (Divide) by Pink Floyd","<tool_call><name>audioplay.play_request</name><arguments><artist>Pink Floyd</artist><title></title><genre></genre><album>÷ (Divide)</album></arguments></tool_call>"
"Play the album Good Girl Gone Bad by Johann Sebastian Bach","<tool_call><name>audioplay.play_request</name><arguments><artist>Johann Sebastian Bach</artist><title></title><genre></genre><album>Good Girl Gone Bad</album></arguments></tool_call>"
"Turn on Crystal Gayle's album 'Random Access Memories'","<tool_call><name>audioplay.play_request</name><arguments><artist>Crystal Gayle</artist><title></title><genre></genre><album>Random Access Memories</album></arguments></tool_call>"
"Start The Blueprint from John Legend","<tool_call><name>audioplay.play_request</name><arguments><artist>John Legend</artist><title></title><genre></genre><album>The Blueprint</album></arguments></tool_call>"
"Please play Rosalía's album 'Kind of Blue'","<tool_call><name>audioplay.play_request</name><arguments><artist>Rosalía</artist><title></title><genre></genre><album>Kind of Blue</album></arguments></tool_call>"
"Start Random Access Memories from Jimi Hendrix","<tool_call><name>audioplay.play_request</name><arguments><artist>Jimi Hendrix</artist><title></title><genre></genre><album>Random Access Memories</album></arguments></tool_call>"
"Start Folklore from Nirvana","<tool_call><name>audioplay.play_request</name><arguments><artist>Nirvana</artist><title></title><genre></genre><album>Folklore</album></arguments></tool_call>"
"Start The Blueprint from Pyotr Ilyich Tchaikovsky","<tool_call><name>audioplay.play_request</name><arguments><artist>Pyotr Ilyich Tchaikovsky</artist><title></title><genre></genre><album>The Blueprint</album></arguments></tool_call>"
"Play the album When We All Fall Asleep, Where Do We Go? by Johann Sebastian Bach","<tool_call><name>audioplay.play_request</name><arguments><artist>Johann Sebastian Bach</artist><title></title><genre></genre><album>When We All Fall Asleep, Where Do We Go?</album></arguments></tool_call>"
"Play the album Italy by Ella Fitzgerald","<tool_call><name>audioplay.play_request</name><arguments><artist>Ella Fitzgerald</artist><title></title><genre></genre><album>Italy</album></arguments></tool_call>"
"Play the album 25 by Billie Eilish","<tool_call><name>audioplay.play_request</name><arguments><artist>Billie Eilish</artist><title></title><genre></genre><album>25</album></arguments></tool_call>"
"Start Moonlight Sonata from BTS","<tool_call><name>audioplay.play_request</name><arguments><artist>BTS</artist><title></title><genre></genre><album>Moonlight Sonata</album></arguments></tool_call>"
"Play 'Yesterday' by Pink Floyd from the album '1989' in funk style","<tool_call><name>audioplay.play_request</name><arguments><artist>Pink Floyd</artist><title>Yesterday</title><genre>funk</genre><album>1989</album></arguments></tool_call>"
"Play 'Blinding Lights' by Duke Ellington from the album '1989' in pop style","<tool_call><name>audioplay.play_request</name><arguments><artist>Duke Ellington</artist><title>Blinding Lights</title><genre>pop</genre><album>1989</album></arguments></tool_call>"
"Play 'Blue in Green' by Hans Zimmer from the album 'The Magic Flute' in jazz style","<tool_call><name>audioplay.play_request</name><arguments><artist>Hans Zimmer</artist><title>Blue in Green</title><genre>jazz</genre><album>The Magic Flute</album></arguments></tool_call>"
"Play 'Happy' by Frank Sinatra from the album 'The Blueprint' in dubstep style","<tool_call><name>audioplay.play_request</name><arguments><artist>Frank Sinatra</artist><title>Happy</title><genre>dubstep</genre><album>The Blueprint</album></arguments></tool_call>"
"Play 'Cotton tail' by Johann Sebastian Bach from the album 'Italy' in bebop style","<tool_call><name>audioplay.play_request</name><arguments><artist>Johann Sebastian Bach</artist><title>Cotton tail</title><genre>bebop</genre><album>Italy</album></arguments></tool_call>"
"Play 'Birdland' by Frederic Chopin from the album 'Reputation' in flamenco style","<tool_call><name>audioplay.play_request</name><arguments><artist>Frederic Chopin</artist><title>Birdland</title><genre>flamenco</genre><album>Reputation</album></arguments></tool_call>"
"Play 'Someone Like You' by Frederic Chopin from the album 'Round About Midnight' in rock style","<tool_call><name>audioplay.play_request</name><arguments><artist>Frederic Chopin</artist><title>Someone Like You</title><genre>rock</genre><album>Round About Midnight</album></arguments></tool_call>"
"Play 'So What' by Crystal Gayle from the album 'Kind of Blue' in country style","<tool_call><name>audioplay.play_request</name><arguments><artist>Crystal Gayle</artist><title>So What</title><genre>country</genre><album>Kind of Blue</album></arguments></tool_call>"
"Play 'Bohemian Rhapsody' by John Williams from the album 'Views' in techno style","<tool_call><name>audioplay.play_request</name><arguments><artist>John Williams</artist><title>Bohemian Rhapsody</title><genre>techno</genre><album>Views</album></arguments></tool_call>"
"Play 'All of Me' by Radiohead from the album 'Round About Midnight' in classical style","<tool_call><name>audioplay.play_request</name><arguments><artist>Radiohead</artist><title>All of Me</title><genre>classical</genre><album>Round About Midnight</album></arguments></tool_call>"
"Play 'Ride of the Valkyries' by Ludwig van Beethoven from the album '25' in opera style","<tool_call><name>audioplay.play_request</name><arguments><artist>Ludwig van Beethoven</artist><title>Ride of the Valkyries</title><genre>opera</genre><album>25</album></arguments></tool_call>"
"Play 'Smells Like Teen Spirit' by Thelonious Monk from the album 'A Love Supreme' in indie style","<tool_call><name>audioplay.play_request</name><arguments><artist>Thelonious Monk</artist><title>Smells Like Teen Spirit</title><genre>indie</genre><album>A Love Supreme</album></arguments></tool_call>"
"Play 'Halo' by Eminem from the album 'Back to Black' in soul style","<tool_call><name>audioplay.play_request</name><arguments><artist>Eminem</artist><title>Halo</title><genre>soul</genre><album>Back to Black</album></arguments></tool_call>"
"Play 'Stairway to Heaven' by Imagine Dragons from the album 'Nevermind' in indie style","<tool_call><name>audioplay.play_request</name><arguments><artist>Imagine Dragons</artist><title>Stairway to Heaven</title><genre>indie</genre><album>Nevermind</album></arguments></tool_call>"
"Play 'Dance Monkey' by Wolfgang Amadeus Mozart from the album 'Eine kleine Nachtmusik' in indie style","<tool_call><name>audioplay.play_request</name><arguments><artist>Wolfgang Amadeus Mozart</artist><title>Dance Monkey</title><genre>indie</genre><album>Eine kleine Nachtmusik</album></arguments></tool_call>"
"What's the weather in Moscow?","What's the weather in Moscow?"
"How's the weather today in Moscow?","How's the weather today in Moscow?"
"Will it rain in Moscow tomorrow?","Will it rain in Moscow tomorrow?"
"What's the weather in London?","What's the weather in London?"
"How's the weather today in London?","How's the weather today in London?"
"Will it rain in London tomorrow?","Will it rain in London tomorrow?"
"What's the weather in New York?","What's the weather in New York?"
"How's the weather today in New York?","How's the weather today in New York?"
"Will it rain in New York tomorrow?","Will it rain in New York tomorrow?"
"What's the weather in Tokyo?","What's the weather in Tokyo?"
"How's the weather today in Tokyo?","How's the weather today in Tokyo?"
"Will it rain in Tokyo tomorrow?","Will it rain in Tokyo tomorrow?"
"What's the weather in Paris?","What's the weather in Paris?"
"How's the weather today in Paris?","How's the weather today in Paris?"
"Will it rain in Paris tomorrow?","Will it rain in Paris tomorrow?"
"What's the weather in Berlin?","What's the weather in Berlin?"
"How's the weather today in Berlin?","How's the weather today in Berlin?"
"Will it rain in Berlin tomorrow?","Will it rain in Berlin tomorrow?"
"What's the weather in Sydney?","What's the weather in Sydney?"
"How's the weather today in Sydney?","How's the weather today in Sydney?"
"Will it rain in Sydney tomorrow?","Will it rain in Sydney tomorrow?"
"What's the weather in Rio de Janeiro?","What's the weather in Rio de Janeiro?"
"How's the weather today in Rio de Janeiro?","How's the weather today in Rio de Janeiro?"
"Will it rain in Rio de Janeiro tomorrow?","Will it rain in Rio de Janeiro tomorrow?"
"What's the weather in Cairo?","What's the weather in Cairo?"
"How's the weather today in Cairo?","How's the weather today in Cairo?"
"Will it rain in Cairo tomorrow?","Will it rain in Cairo tomorrow?"
"What's the weather in Mumbai?","What's the weather in Mumbai?"
"How's the weather today in Mumbai?","How's the weather today in Mumbai?"
"Will it rain in Mumbai tomorrow?","Will it rain in Mumbai tomorrow?"
"What time is it?","What time is it?"
"What's the current time?","What's the current time?"
"Tell me the time","Tell me the time"
"What time is it in Tokyo?","What time is it in Tokyo?"
"What's the time in London right now?","What's the time in London right now?"
"How late is it?","How late is it?"
"Is it midnight yet?","Is it midnight yet?"
"What time does the sun rise?","What time does the sun rise?"
"When does the sun set today?","When does the sun set today?"
"Who is the president of the United States?","Who is the president of the United States?"
"How tall is Mount Everest?","How tall is Mount Everest?"
"What is the capital of France?","What is the capital of France?"
"When was Albert Einstein born?","When was Albert Einstein born?"
"How many planets are in our solar system?","How many planets are in our solar system?"
"What is the speed of light?","What is the speed of light?"
"Who wrote Romeo and Juliet?","Who wrote Romeo and Juliet?"
"What is the largest ocean on Earth?","What is the largest ocean on Earth?"
"How do airplanes fly?","How do airplanes fly?"
"Why is the sky blue?","Why is the sky blue?"
"What is photosynthesis?","What is photosynthesis?"
"How many bones are in the human body?","How many bones are in the human body?"
"What is the square root of 144?","What is the square root of 144?"
"Calculate 45 times 67","Calculate 45 times 67"
"What is 128 divided by 16?","What is 128 divided by 16?"
"Solve this equation: 2x + 5 = 15","Solve this equation: 2x + 5 = 15"
"Translate 'hello' to Spanish","Translate 'hello' to Spanish"
"How do you say 'thank you' in Japanese?","How do you say 'thank you' in Japanese?"
"What does 'carpe diem' mean?","What does 'carpe diem' mean?"
"Tell me a joke","Tell me a joke"
"Make me laugh","Make me laugh"
"What's the meaning of life?","What's the meaning of life?"
"Are we alone in the universe?","Are we alone in the universe?"
"What's your favorite color?","What's your favorite color?"
"Do you dream?","Do you dream?"
"Can you feel emotions?","Can you feel emotions?"
"What day is it today?","What day is it today?"
"What's the date tomorrow?","What's the date tomorrow?"
"How many days until Christmas?","How many days until Christmas?"
"Recommend a good book","Recommend a good book"
"Suggest a movie to watch","Suggest a movie to watch"
"What should I cook for dinner?","What should I cook for dinner?"
"How do I tie a tie?","How do I tie a tie?"
"Explain quantum physics simply","Explain quantum physics simply"
"What is blockchain?","What is blockchain?"
"How to learn Python programming?","How to learn Python programming?"
"Best exercises for weight loss","Best exercises for weight loss"
"How to meditate for beginners","How to meditate for beginners"
"What's happening in the news today?","What's happening in the news today?"
"Summarize today's headlines","Summarize today's headlines"
